province,points,price,lat,lon,province average points,province average price,province average utility,price dollars
Achaia,85.80,23.0,38.1158729,21.9522491,85.8,23.0,3.73,$23.00
Aconcagua Costa,87.63,23.074074074074073,-32.653179000000016,-70.01086749999996,87.62962962962962,23.074074074074066,3.80,$23.07
Aconcagua Valley,88.19,40.29824561403509,-32.65317899999994,-70.01086750000009,88.19298245614046,40.29824561403519,2.19,$40.30
Aegean,88.95,33.40909090909091,39.019184,25.268554999999996,88.95454545454548,33.409090909090885,2.66,$33.41
Ahr,90.22,59.111111111111114,41.12231269999999,-73.3724166,90.22222222222223,59.1111111111111,1.53,$59.11
Alenquer,87.50,10.0,39.0574004,-9.0063654,87.5,10.0,8.75,$10.00
Alentejano,87.99,21.49208282582217,38.89584820000072,-77.05568269999827,87.99269183922095,21.492082825821942,4.09,$21.49
Alentejo,88.68,26.849397590361445,45.533784700000055,-73.59838689999982,88.680722891566,26.849397590361484,3.30,$26.85
Alenteo,88.00,18.0,45.5337847,-73.5983869,88.0,18.0,4.89,$18.00
Algarve,86.89,18.0,37.017953799999994,-7.930834000000003,86.8888888888889,18.0,4.83,$18.00
Alsace,89.60,30.376804843968326,48.318179499998514,7.441624099999907,89.60316721006332,30.37680484396734,2.95,$30.38
America,86.51,19.894736842105264,37.09024,-95.712891,86.50526315789467,19.89473684210525,4.35,$19.89
Amindeo,83.50,27.5,40.6905178,21.6797432,83.5,27.5,3.04,$27.50
Amyndeon,86.60,31.2,40.6905178,21.6797432,86.6,31.2,2.78,$31.20
Andalucia,89.73,35.48936170212766,37.5442706000001,-4.727752799999988,89.72872340425559,35.489361702127745,2.53,$35.49
Ankara,88.94,25.444444444444443,39.933363500000006,32.85974190000001,88.9444444444444,25.44444444444445,3.50,$25.44
Apalta,88.08,39.75,37.66758649999999,-77.57112099999998,88.08333333333336,39.75,2.22,$39.75
Arcadia,87.00,40.0,37.5557825,22.3337769,87.0,40.0,2.17,$40.00
Arizona,84.88,29.2,34.048928100000005,-111.0937310999999,84.875,29.200000000000024,2.91,$29.20
Armenia,87.50,14.5,40.069099,45.038189,87.5,14.5,6.03,$14.50
Atalanti Valley,87.64,23.785714285714285,38.652866300000014,22.998360999999992,87.64285714285712,23.78571428571428,3.68,$23.79
Attica,85.83,19.833333333333332,42.8226861,-78.27039509999999,85.83333333333333,19.833333333333332,4.33,$19.83
Australia Other,85.48,12.427966101694915,-35.32157749999994,149.09653840000036,85.48305084745763,12.427966101694896,6.88,$12.43
Austria,87.09,29.045454545454547,47.516230999999976,14.550072,87.09090909090907,29.045454545454547,3.00,$29.05
Awatere Valley,88.74,20.444444444444443,-42.08519909999998,173.261074,88.74074074074072,20.444444444444454,4.34,$20.44
Baden,89.68,55.483870967741936,40.6350668,-80.22811590000002,89.67741935483873,55.48387096774194,1.62,$55.48
Bairrada,88.77,25.5625,40.74923409999995,-73.64168109999993,88.76874999999976,25.5625,3.47,$25.56
Beira Atlantico,90.00,23.928571428571427,-19.831594900000002,34.837018300000004,90.0,23.928571428571427,3.76,$23.93
Beira Interior,88.97,18.08823529411765,40.277859000000014,-7.508983,88.97058823529413,18.088235294117645,4.92,$18.09
Beiras,90.00,26.928571428571427,43.682020400000006,-79.4663498,90.0,26.928571428571427,3.34,$26.93
Bekaa Valley,86.73,25.863636363636363,34.00888899999999,36.14527799999999,86.72727272727273,25.86363636363637,3.35,$25.86
Beotia,86.00,27.0,38.3663664,23.0965064,86.0,27.0,3.19,$27.00
Black Sea Coastal,84.33,9.333333333333334,43.19049429999999,27.8761229,84.33333333333333,9.333333333333334,9.04,$9.33
Bordeaux,87.96,38.91179410294853,44.837789000001884,-0.5791799999999896,87.96226886556721,38.91179410295154,2.26,$38.91
Bot River,89.00,26.0,-34.2254252,19.1969241,89.0,26.0,3.42,$26.00
Brazil,85.00,23.5,-14.235004000000002,-51.925279999999994,85.0,23.5,3.62,$23.50
Brda,88.43,34.142857142857146,45.9975652,13.5270474,88.42857142857143,34.142857142857146,2.59,$34.14
Breede River Valley,86.00,10.0,-33.7272263,19.4735066,86.0,10.0,8.60,$10.00
Breedekloof,88.67,18.666666666666668,-33.681831,19.3143778,88.66666666666667,18.666666666666668,4.75,$18.67
British Columbia,89.73,32.39873417721519,53.72666829999986,-127.64762049999993,89.73417721518996,32.39873417721529,2.77,$32.40
Bucelas,88.89,18.166666666666668,38.9007616,-9.1181917,88.8888888888889,18.166666666666668,4.89,$18.17
Buin,91.12,83.625,-33.73093740000001,-70.7423218,91.125,83.625,1.09,$83.62
Bulgaria,84.11,9.555555555555555,42.733883,25.485829999999996,84.1111111111111,9.555555555555555,8.80,$9.56
Burgenland,89.65,28.984126984126984,47.153716500000606,16.26887969999996,89.64726631393378,28.984126984127126,3.09,$28.98
Burgundy,89.64,71.05827430779136,47.05250469999804,4.383721500000209,89.63940759820134,71.05827430778959,1.26,$71.06
Bí_o Bí_o Valley,85.57,14.976190476190476,45.649530800000036,-76.90248680000002,85.57142857142854,14.976190476190478,5.71,$14.98
Cachapoal Valley,87.28,26.436274509803923,-34.171831300000065,-70.62167939999975,87.2794117647062,26.436274509803944,3.30,$26.44
Cahul,83.33,8.0,45.8939404,28.189027499999998,83.33333333333333,8.0,10.42,$8.00
California,88.63,39.04104808331487,36.7782610000347,-119.41793240000115,88.6295147351939,39.04104808330305,2.27,$39.04
Campanha,83.00,26.0,-21.8343864,-45.3990201,83.0,26.0,3.19,$26.00
Canelones,86.65,23.511627906976745,-34.52910429999998,-56.2873482,86.65116279069763,23.511627906976745,3.69,$23.51
Canterbury,87.40,24.6,44.7911906,-93.48387160000001,87.39999999999999,24.599999999999998,3.55,$24.60
Cape Agulhas,90.00,25.0,-34.8311111,20.0130556,90.0,25.0,3.60,$25.00
Cape Peninsula,90.67,42.333333333333336,-34.2500139,18.4157357,90.66666666666667,42.333333333333336,2.14,$42.33
Cape South Coast,85.00,26.0,33.6894105,-117.8994287,85.0,26.0,3.27,$26.00
Cappadocia,86.50,18.9,28.551347,-81.310391,86.5,18.900000000000002,4.58,$18.90
Carnuntum,90.42,28.208333333333332,48.11332600000002,16.861693000000006,90.41666666666674,28.208333333333346,3.21,$28.21
Casablanca & Leyda Valleys,86.00,21.0,33.5731104,-7.589843399999999,86.0,21.0,4.10,$21.00
Casablanca Valley,86.24,17.61241610738255,-33.31903759999989,-71.4076318000005,86.24496644295198,17.61241610738233,4.90,$17.61
Catalonia,87.46,28.466608846487425,41.591158900000494,1.5208623999999917,87.4614050303543,28.466608846487368,3.07,$28.47
Cauquenes Valley,88.89,20.88888888888889,-35.9676285,-72.32223309999999,88.8888888888889,20.88888888888889,4.26,$20.89
Cederberg,88.17,26.0,43.34561209999999,-83.74095559999999,88.16666666666667,26.0,3.39,$26.00
Central Greece,86.00,8.0,38.6043928,22.7152125,86.0,8.0,10.75,$8.00
Central Italy,87.43,25.437272727272727,41.8719399999997,12.56738000000028,87.42818181818106,25.43727272727221,3.44,$25.44
Central Otago,89.24,40.72049689440994,-44.95663150000012,169.39884510000027,89.2422360248451,40.720496894409806,2.19,$40.72
Central Spain,85.53,18.48654244306418,40.463666999999994,-3.749219999999975,85.53416149068369,18.48654244306434,4.63,$18.49
Central Valley,84.73,12.6045197740113,40.199877700000286,-122.20110749999955,84.72598870056467,12.604519774011344,6.72,$12.60
Cephalonia,86.75,22.0,38.1753675,20.5692179,86.75,22.0,3.94,$22.00
Chalkidiki,88.20,23.2,40.3694997,23.287085,88.2,23.2,3.80,$23.20
Champagne,90.26,79.46131597975416,35.93469219999915,-96.01344439999977,90.26319595082974,79.46131597975562,1.14,$79.46
Chile,85.74,21.72340425531915,-35.675146999999974,-71.54296900000004,85.7446808510639,21.72340425531913,3.95,$21.72
China,89.00,18.0,35.86166,104.195397,89.0,18.0,4.94,$18.00
Choapa Valley,85.33,17.0,-31.5903378,-71.5276126,85.33333333333333,17.0,5.02,$17.00
Coastal Region,87.33,18.661538461538463,28.90261849999991,-82.57714210000017,87.33076923076935,18.661538461538424,4.68,$18.66
Codru Region,86.00,14.5,46.9787276,28.8156637,86.0,14.5,5.93,$14.50
Coelemu,88.00,25.0,-36.4983941,-72.7570024,88.0,25.0,3.52,$25.00
Colares,90.50,262.5,38.8066307,-9.4426867,90.5,262.5,0.34,$262.50
Colchagua Costa,86.50,21.5,-34.6761419,-71.09731699999999,86.5,21.5,4.02,$21.50
Colchagua Valley,87.10,22.239951278928135,-34.67614189999969,-71.09731699999978,87.09744214372759,22.239951278928288,3.92,$22.24
Colorado,86.12,32.98529411764706,39.550050700000014,-105.78206740000016,86.11764705882345,32.98529411764705,2.61,$32.99
Connecticut,84.00,15.333333333333334,41.6032207,-73.087749,84.0,15.333333333333334,5.48,$15.33
Constantia,88.77,24.181818181818183,43.26441049999997,-75.94632399999999,88.77272727272727,24.181818181818183,3.67,$24.18
Corinth,86.50,15.333333333333334,37.9386365,22.932238299999998,86.5,15.333333333333334,5.64,$15.33
Crete,87.19,21.40740740740741,35.24011700000002,24.80926910000001,87.1851851851852,21.407407407407405,4.07,$21.41
Croatia,88.00,19.0,45.1,15.2000001,88.0,19.0,4.63,$19.00
Curicí_ and Leyda Valleys,86.67,12.666666666666666,-33.61315740000001,-71.4501843,86.66666666666667,12.666666666666666,6.84,$12.67
Curicí_ and Maipo Valleys,86.00,17.5,-33.8088442,-70.7644236,86.0,17.5,4.91,$17.50
Cyclades,84.00,21.0,37.1548247,25.0687356,84.0,21.0,4.00,$21.00
Cyprus,86.33,14.333333333333334,35.126413,33.429859,86.33333333333333,14.333333333333334,6.02,$14.33
Dan,86.50,12.0,36.03201019999999,-95.99088379999999,86.5,12.0,7.21,$12.00
Danube River Plains,89.11,15.105263157894736,46.31080970000002,18.925711700000004,89.10526315789477,15.105263157894736,5.90,$15.11
Darling,86.50,16.666666666666668,34.3589978,-90.27426049999998,86.5,16.666666666666668,5.19,$16.67
Dealu Mare,86.94,21.032258064516128,41.917725399999966,-87.64827779999997,86.93548387096779,21.03225806451611,4.13,$21.03
Devon Valley,84.00,22.5,50.539567,-3.5257072,84.0,22.5,3.73,$22.50
Douro,89.14,29.141975308641975,41.5012768000009,-5.5122932000001015,89.13932980599819,29.141975308641378,3.06,$29.14
Drama,87.85,21.75,41.30972079999998,-72.93126250000007,87.84999999999994,21.75,4.04,$21.75
Durbanville,86.45,18.454545454545453,-33.82594139999999,18.6531909,86.45454545454548,18.45454545454545,4.68,$18.45
East Coast,86.29,13.285714285714286,37.15890530000001,-93.2838256,86.2857142857143,13.285714285714288,6.49,$13.29
Eger,87.62,31.307692307692307,47.902534800000005,20.377228400000003,87.61538461538461,31.307692307692317,2.80,$31.31
Eilandia,87.67,13.333333333333334,-33.7725,19.67317,87.66666666666667,13.333333333333334,6.58,$13.33
Eisenberg,91.19,35.375,32.8526268,-96.95790489999997,91.1875,35.375,2.58,$35.38
ElazÛ±Ûô-Diyarbakir,86.00,25.0,37.9249733,40.2109826,86.0,25.0,3.44,$25.00
Elgin,88.20,30.295454545454547,42.03540840000004,-88.28256680000003,88.20454545454548,30.295454545454525,2.91,$30.30
Elim,89.50,24.0,41.655166,-87.758338,89.5,24.0,3.73,$24.00
Ella Valley,89.25,36.5,40.7600857,-73.9721461,89.25,36.5,2.45,$36.50
Elqui Valley,85.96,18.37735849056604,-29.976691300000017,-70.5527852,85.96226415094347,18.37735849056605,4.68,$18.38
England,91.55,51.68115942028985,52.35551769999994,-1.1743196999999994,91.55072463768109,51.68115942028989,1.77,$51.68
Epanomi,88.62,42.375,40.4289764,22.930417400000007,88.625,42.375,2.09,$42.38
Estremadura,86.00,11.324324324324325,39.4937392,-6.0679193999999965,86.0,11.324324324324325,7.59,$11.32
Florina,87.92,23.076923076923077,40.78452619999997,21.413122199999997,87.92307692307692,23.076923076923073,3.81,$23.08
Franken,88.71,61.21052631578947,39.080056900000024,-94.59847900000008,88.71052631578955,61.21052631578944,1.45,$61.21
Franschhoek,87.50,24.272727272727273,-33.89748329999998,19.1523292,87.5,24.272727272727266,3.60,$24.27
Galicia,87.44,21.09046454767726,42.57505540000024,-8.133855800000081,87.44498777506026,21.090464547677364,4.15,$21.09
Galil,86.46,32.69230769230769,36.3515847,-94.21327440000002,86.46153846153848,32.692307692307686,2.64,$32.69
Galilee,88.53,29.43846153846154,41.380243999999955,-71.49256279999986,88.53461538461514,29.438461538461528,3.01,$29.44
Georgia,86.92,18.076923076923077,32.1656221,-82.9000751,86.92307692307692,18.076923076923073,4.81,$18.08
Germany,87.33,19.0,51.165691,10.451526,87.33333333333336,19.0,4.60,$19.00
Gisborne,88.20,23.9,-38.662333999999994,178.01764899999998,88.20000000000002,23.900000000000002,3.69,$23.90
Gladstone,91.00,16.0,39.2038918,-94.554677,91.0,16.0,5.69,$16.00
Golan Heights,89.67,46.666666666666664,33.01558540000001,35.784354,89.66666666666667,46.666666666666664,1.92,$46.67
Goriska Brda,88.85,31.615384615384617,45.997565200000025,13.527047400000008,88.84615384615383,31.615384615384635,2.81,$31.62
Goumenissa,87.67,29.666666666666668,40.946869,22.4510542,87.66666666666667,29.666666666666668,2.96,$29.67
Greece,84.85,17.153846153846153,39.074208,21.824312,84.84615384615383,17.153846153846157,4.95,$17.15
Halkidiki,88.20,15.4,40.3694997,23.287085,88.2,15.4,5.73,$15.40
Hawaii,87.00,28.0,19.8967662,-155.5827818,87.0,28.0,3.11,$28.00
Hawke's Bay,89.37,34.91338582677165,-39.10898670000005,176.7416373999998,89.37007874015758,34.91338582677155,2.56,$34.91
Helderberg,87.50,37.5,42.6518007,-73.7933809,87.5,37.5,2.33,$37.50
Hemel en Aarde,90.30,41.6,-34.41165920000001,19.2065868,90.29999999999998,41.60000000000001,2.17,$41.60
Hrvatsko Primorje,84.00,13.0,45.31739959999999,14.8167466,84.0,13.0,6.46,$13.00
Hungary,87.14,16.0,47.162493999999995,19.503304100000005,87.14285714285712,16.0,5.45,$16.00
Hvar,87.67,24.666666666666668,43.1541875,16.6527099,87.66666666666667,24.666666666666668,3.55,$24.67
Ica,83.56,18.0625,42.3528824,-71.04301099999999,83.5625,18.0625,4.63,$18.06
Idaho,86.61,20.768421052631577,44.068201899999835,-114.74204079999983,86.60526315789492,20.768421052631652,4.17,$20.77
Illinois,84.50,32.333333333333336,40.63312489999999,-89.3985283,84.5,32.333333333333336,2.61,$32.33
Imathia,87.00,15.0,40.60600669999999,22.1430215,87.0,15.0,5.80,$15.00
Iowa,83.00,15.5,41.8780025,-93.097702,83.0,15.5,5.35,$15.50
Israel,88.93,35.42857142857143,31.046050999999995,34.851611999999996,88.92857142857142,35.42857142857144,2.51,$35.43
Istria,87.48,22.08695652173913,45.274501800000024,13.890185800000001,87.47826086956523,22.08695652173913,3.96,$22.09
Itata Valley,85.83,24.083333333333332,-36.7717771,-72.43117359999998,85.83333333333336,24.083333333333332,3.56,$24.08
Jerusalem Hills,89.75,52.5,31.8083099,35.1049759,89.75,52.5,1.71,$52.50
Jidvei,86.00,12.0,46.2226645,24.1098947,86.0,12.0,7.17,$12.00
Jonkershoek Valley,90.25,40.5,-33.950569,18.904578,90.25,40.5,2.23,$40.50
Juanico,86.33,48.583333333333336,-34.590705899999996,-56.2566093,86.33333333333336,48.583333333333336,1.78,$48.58
Judean Hills,89.06,39.557522123893804,31.666666699999958,35.16666669999996,89.06194690265497,39.55752212389376,2.25,$39.56
Kakheti,87.82,19.549295774647888,41.64816019999993,45.6905554,87.81690140845065,19.54929577464788,4.49,$19.55
Kamptal,91.40,33.8698224852071,48.58508500000025,15.41266180000002,91.39644970414163,33.86982248520694,2.70,$33.87
Kathikas,87.00,18.0,34.9137456,32.4184108,87.0,18.0,4.83,$18.00
Kentucky,83.00,35.0,37.8393332,-84.2700179,83.0,35.0,2.37,$35.00
Korinthia,87.33,14.333333333333334,38.0022977,22.524509299999995,87.33333333333333,14.333333333333334,6.09,$14.33
Kremstal,90.86,30.07191780821918,40.74373620000005,-73.99133140000023,90.8630136986296,30.07191780821914,3.02,$30.07
Krk,88.00,16.0,45.0809356,14.5925861,88.0,16.0,5.50,$16.00
Kumeu,90.28,38.241379310344826,-36.77726229999999,174.5588019,90.27586206896557,38.241379310344854,2.36,$38.24
Kutjevo,87.67,19.333333333333332,45.42588139999999,17.88337,87.66666666666667,19.333333333333332,4.53,$19.33
Lakonia,88.50,29.5,37.0299087,22.5245093,88.5,29.5,3.00,$29.50
Landwein Rhein,89.00,13.5,49.2313352,8.386074899999999,89.0,13.5,6.59,$13.50
Languedoc-Roussillon,87.11,20.115449915110357,43.591235600000516,3.25836260000004,87.10865874363432,20.115449915110577,4.33,$20.12
Lebanon,89.31,38.84615384615385,33.85472099999999,35.86228499999999,89.30769230769229,38.846153846153854,2.30,$38.85
Leithaberg,91.44,44.294117647058826,47.96666669999997,16.6666667,91.44117647058827,44.294117647058805,2.06,$44.29
Lemesos,89.00,21.0,34.7071301,33.0226174,89.0,21.0,4.24,$21.00
Lesbos,84.00,14.0,39.2645095,26.2777073,84.0,14.0,6.00,$14.00
Letrinon,89.50,39.0,37.6720919,21.4378157,89.5,39.0,2.29,$39.00
Levante,86.60,19.940265486725664,40.74755700000007,-73.94169239999985,86.59955752212407,19.940265486725615,4.34,$19.94
Leyda Valley,86.60,19.515555555555554,-33.61315740000008,-71.45018429999985,86.5955555555556,19.51555555555561,4.44,$19.52
Leyda Valley-Maipo Valley,86.50,11.5,-33.61315740000001,-71.4501843,86.5,11.5,7.52,$11.50
Limarí_ Valley,86.19,18.441176470588236,-30.746200200000057,-71.00223110000005,86.18627450980405,18.441176470588275,4.67,$18.44
Limnos,85.00,16.5,39.9198413,25.141484,85.0,16.5,5.15,$16.50
Lisboa,87.52,15.730941704035875,38.722252400000286,-9.139336600000094,87.51569506726504,15.730941704035962,5.56,$15.73
Loire Valley,88.51,25.998122653316646,47.553240200000346,1.010528900000036,88.50625782227475,25.99812265331719,3.40,$26.00
Lolol Valley,86.36,20.681818181818183,-34.72841659999999,-71.64582429999997,86.36363636363632,20.681818181818183,4.18,$20.68
Lombardy,88.87,36.95218295218295,45.479067099999945,9.845243300000122,88.87110187110166,36.95218295218326,2.41,$36.95
Lutzville Valley,85.00,10.0,-31.5531506,18.3474974,85.0,10.0,8.50,$10.00
Macedonia,86.62,19.125,41.608635,21.745274999999996,86.625,19.125,4.53,$19.12
Madeira,93.91,115.18181818181819,32.76070740000001,-16.959472300000005,93.90909090909089,115.18181818181823,0.82,$115.18
Maipo Valley,86.83,24.421296296296298,-33.80884420000042,-70.76442359999982,86.82561728395174,24.421296296296003,3.56,$24.42
Maipo Valley-Colchagua Valley,88.00,14.333333333333334,-33.8088442,-70.7644236,88.0,14.333333333333334,6.14,$14.33
Malgas,90.00,35.0,-34.3204182,20.5811363,90.0,35.0,2.57,$35.00
