province,points,price,lat,lon,province average points,province average price,province average utility,price dollars
Malleco,85.33,37.666666666666664,-38.1635613,-72.5204827,85.33333333333333,37.666666666666664,2.27,$37.67
Mantinia,88.00,15.73076923076923,37.616667,22.383332999999997,88.0,15.730769230769228,5.59,$15.73
Marchigue,88.79,23.333333333333332,-34.398446700000015,-71.62157150000002,88.79166666666669,23.33333333333333,3.81,$23.33
Markopoulo,90.00,25.0,37.8833564,23.9333037,90.0,25.0,3.60,$25.00
Marlborough,87.88,21.58343949044586,42.34592709999951,-71.55228740000113,87.87515923566977,21.583439490445453,4.07,$21.58
Martinborough,89.17,41.44565217391305,-41.21909319999995,175.46006510000004,89.17391304347821,41.44565217391301,2.15,$41.45
Massachusetts,84.86,21.285714285714285,42.4072107,-71.3824374,84.85714285714288,21.28571428571428,3.99,$21.29
Maule Valley,85.97,16.989270386266096,-36.0,-72.0,85.96781115879928,16.989270386266075,5.06,$16.99
Mavrodaphne de Cephalonie,88.00,30.0,34.1670153,-118.6195019,88.0,30.0,2.93,$30.00
Mavrodaphne of Patras,86.00,12.5,38.196911,21.769676,86.0,12.5,6.88,$12.50
Mendoza Province,86.83,25.05331680099194,-32.889624699998144,-68.85268670000207,86.82641041537634,25.05331680099162,3.47,$25.05
Messinia,88.00,11.0,37.1424653,21.9522491,88.0,11.0,8.00,$11.00
Michigan,86.15,32.432432432432435,44.3148443,-85.60236430000003,86.15315315315294,32.432432432432485,2.66,$32.43
Missouri,83.33,17.333333333333332,37.96425290000001,-91.83183340000004,83.33333333333334,17.33333333333333,4.81,$17.33
Mittelburgenland,88.79,25.894736842105264,47.49496999999999,16.508789999999998,88.78947368421048,25.894736842105264,3.43,$25.89
Mittelrhein,92.25,30.5,50.1614667,7.7008637,92.25,30.5,3.02,$30.50
Moldova,87.46,17.314814814814813,47.41163099999996,28.369885000000007,87.46296296296296,17.314814814814806,5.05,$17.31
Molina,83.38,10.0,37.09024,-95.712891,83.375,10.0,8.34,$10.00
Monemvasia,86.00,40.0,36.6876016,23.056032,86.0,40.0,2.15,$40.00
Montevideo,88.27,26.09090909090909,-34.9011127,-56.16453139999999,88.27272727272727,26.090909090909086,3.38,$26.09
Moravia,87.25,24.25,42.73248030000001,-76.43316979999999,87.25,24.25,3.60,$24.25
Morocco,88.67,21.0,31.791701999999997,-7.092619999999999,88.66666666666667,21.0,4.22,$21.00
Moscatel de Setí_bal,89.83,16.833333333333332,38.5254047,-8.8941,89.83333333333333,16.833333333333332,5.34,$16.83
Mosel,90.04,35.380254154447705,43.849289099999254,-87.74485570000144,90.04007820136992,35.38025415444746,2.54,$35.38
Mosel-Saar-Ruwer,89.77,46.40594059405941,49.75266000000008,6.647349999999995,89.7722772277229,46.40594059405939,1.93,$46.41
Moselle Luxembourgeoise,88.67,23.333333333333332,49.815273,6.129582999999999,88.66666666666667,23.333333333333332,3.80,$23.33
Mostar,86.50,12.5,43.34377480000001,17.8077578,86.5,12.5,6.92,$12.50
Mount Athos,87.50,27.5,40.2644928,24.2152731,87.5,27.5,3.18,$27.50
Murfatlar,86.71,13.285714285714286,44.17355179999999,28.410547900000005,86.7142857142857,13.285714285714288,6.53,$13.29
Muscat of Kefallonian,87.00,30.0,38.1753675,20.5692179,87.0,30.0,2.90,$30.00
Muscat of Patras,86.00,11.0,38.196911,21.769676,86.0,11.0,7.82,$11.00
Muzla,87.00,16.0,47.7922734,18.5974801,87.0,16.0,5.44,$16.00
Nahe,89.45,43.9625,49.765242999999934,7.443732399999999,89.44999999999989,43.962500000000055,2.03,$43.96
Naoussa,86.96,20.458333333333332,37.12357429999998,25.238722000000006,86.95833333333331,20.458333333333325,4.25,$20.46
Nashik,90.22,13.333333333333334,19.9974533,73.7898023,90.22222222222223,13.333333333333332,6.77,$13.33
Negev,87.33,12.0,30.7140861,34.8757476,87.33333333333333,12.0,7.28,$12.00
Negev Hills,84.60,29.2,30.714086099999996,34.8757476,84.6,29.2,2.90,$29.20
Nelson,87.53,21.944444444444443,39.04496779999999,-94.5809233,87.52777777777781,21.944444444444454,3.99,$21.94
Nemea,87.04,25.15686274509804,37.821329999999996,22.66099799999999,87.03921568627449,25.15686274509804,3.46,$25.16
Neusiedlersee,88.64,30.90909090909091,47.8650427,16.7775594,88.63636363636364,30.909090909090914,2.87,$30.91
Nevada,84.25,37.75,38.8026097,-116.419389,84.25,37.75,2.23,$37.75
New Jersey,84.00,25.5,40.05832379999999,-74.4056612,84.0,25.5,3.29,$25.50
New Mexico,83.96,22.42222222222222,34.51994020000001,-105.8700901000001,83.95555555555562,22.42222222222222,3.74,$22.42
New South Wales,87.69,25.623529411764707,-31.25321829999999,146.9210989999998,87.6941176470589,25.623529411764647,3.42,$25.62
New York,87.18,22.826233183856502,40.71277529999851,-74.00597279999825,87.18124065769527,22.826233183856043,3.82,$22.83
New Zealand,86.50,16.25,-40.900557,174.88597099999996,86.5,16.25,5.32,$16.25
North Carolina,84.57,21.0,35.759573100000004,-79.01929969999996,84.56521739130432,21.0,4.03,$21.00
Northeastern Italy,88.04,27.047834843907353,42.33980669999969,-71.08917170000224,88.03524672708795,27.047834843906596,3.25,$27.05
Northern Cape,85.00,10.5,-29.0466808,21.8568586,85.0,10.5,8.10,$10.50
Northern Spain,87.42,30.771925204108506,43.26358830000172,-2.929067900000008,87.4205952067335,30.771925204110094,2.84,$30.77
Northwestern Italy,87.00,22.076923076923077,42.5048033,-83.31382239999996,87.0,22.076923076923073,3.94,$22.08
Obidos,88.86,22.428571428571427,39.3604212,-9.158201399999998,88.85714285714288,22.428571428571423,3.96,$22.43
Ohio,84.08,13.75,40.4172871,-82.907123,84.08333333333334,13.75,6.12,$13.75
Olifants River,88.50,55.0,-24.3688001,30.6473144,88.5,55.0,1.61,$55.00
Ontario,88.79,41.252631578947366,51.253775000000054,-85.323214,88.78947368421062,41.25263157894734,2.15,$41.25
Oregon,89.05,36.5450643776824,43.80413340000083,-120.55420120001128,89.05374136967151,36.54506437768517,2.44,$36.55
Other,86.00,21.20377358490566,36.06310309999993,-95.95882710000075,86.00377358490566,21.203773584905722,4.06,$21.20
Overberg,87.71,25.857142857142858,-34.4897034,20.402376,87.7142857142857,25.857142857142858,3.39,$25.86
Paarl,88.28,32.053333333333335,-33.73423039999994,18.962109099999985,88.27999999999996,32.0533333333333,2.75,$32.05
Pafos,87.00,14.666666666666666,34.7720133,32.4297369,87.0,14.666666666666666,5.93,$14.67
Palmela,87.58,15.0,38.56944099999999,-8.9016937,87.57894736842105,15.0,5.84,$15.00
Panciu,88.50,20.0,45.9081087,27.0905428,88.5,20.0,4.42,$20.00
Pangeon,87.41,34.588235294117645,40.91666669999999,24.083333299999996,87.41176470588236,34.58823529411764,2.53,$34.59
Patras,87.33,11.333333333333334,38.2466395,21.734574,87.33333333333333,11.333333333333334,7.71,$11.33
Peljesac,87.46,32.61538461538461,42.8652771,17.550515200000003,87.46153846153848,32.61538461538463,2.68,$32.62
Peloponnese,87.11,16.714285714285715,37.5079472,22.373489999999972,87.10714285714282,16.714285714285698,5.21,$16.71
Pennsylvania,84.56,23.333333333333332,41.203321599999995,-77.19452470000003,84.55555555555559,23.33333333333333,3.62,$23.33
Pení_nsula de Setí_bal,87.29,18.495934959349594,38.52540469999993,-8.894099999999986,87.29268292682913,18.495934959349594,4.72,$18.50
Peumo,89.33,38.5,-34.39633920000003,-71.1700793,89.33333333333337,38.5,2.32,$38.50
Pfalz,89.07,30.795580110497237,49.482211599999786,7.8609481000000105,89.06629834254126,30.795580110497216,2.89,$30.80
Philadelphia,89.75,31.75,39.9525839,-75.1652215,89.75,31.75,2.83,$31.75
Piedmont,89.58,54.957267724182586,37.623639500001204,-96.36556040000379,89.58497895759669,54.95726772418144,1.63,$54.96
Pinto Bandeira,87.17,32.0,-29.0974897,-51.4503228,87.16666666666667,32.0,2.72,$32.00
Pirque,90.17,41.5,-33.6793441,-70.58310689999998,90.16666666666667,41.5,2.17,$41.50
Polkadraai Hills,85.00,11.333333333333334,-33.9608446,18.800415,85.0,11.333333333333334,7.50,$11.33
Port,90.31,68.75406032482599,36.230607999999876,-95.74023239999966,90.31322505800448,68.75406032482636,1.31,$68.75
Portugal,88.00,31.75,39.39987199999999,-8.224454,88.0,31.75,2.77,$31.75
Portuguese Table Wine,87.30,15.6,35.51553969999999,-82.52774320000002,87.29999999999997,15.6,5.60,$15.60
Primorska,87.89,11.444444444444445,45.90051449999999,13.8743767,87.8888888888889,11.444444444444445,7.68,$11.44
Progreso,86.82,24.272727272727273,21.281190799999997,-89.66516279999998,86.8181818181818,24.272727272727277,3.58,$24.27
Provence,88.26,22.654082528533802,44.014493599999724,6.211643800000073,88.26075504828906,22.654082528533767,3.90,$22.65
Puente Alto,91.86,84.5,-33.61860819999999,-70.59060569999998,91.85714285714288,84.5,1.09,$84.50
Rapel Valley,85.94,13.901234567901234,-33.94293589999993,-71.73617829999979,85.94444444444473,13.901234567901199,6.18,$13.90
Rapsani,88.00,26.0,39.9019286,22.5478028,88.0,26.0,3.38,$26.00
Recas,86.92,11.307692307692308,40.7875176,-89.61983069999998,86.92307692307692,11.30769230769231,7.69,$11.31
Requinoa,86.50,28.0,-34.2883749,-70.815833,86.5,28.0,3.09,$28.00
Retsina,91.00,18.5,44.94685700000001,-93.16725,91.0,18.5,4.92,$18.50
Rheingau,90.99,79.8538961038961,50.18916790000002,8.110416399999998,90.99350649350612,79.85389610389642,1.14,$79.85
Rhode Island,90.00,25.0,41.5800945,-71.4774291,90.0,25.0,3.60,$25.00
Ribatejo,88.23,13.923076923076923,38.9022048,-9.039742700000001,88.23076923076925,13.923076923076925,6.34,$13.92
Rio Claro,84.00,11.6,-22.4149023,-47.5651394,84.0,11.6,7.24,$11.60
Robertson,86.94,16.238636363636363,36.098979200000024,-95.86902850000006,86.94318181818193,16.238636363636342,5.35,$16.24
Romania,86.14,8.095238095238095,45.94316100000002,24.966760000000004,86.14285714285712,8.095238095238098,10.64,$8.10
Sagrada Familia,88.50,19.5,41.4036299,2.1743558,88.5,19.5,4.54,$19.50
Samos,86.83,16.833333333333332,37.754785700000006,26.977770099999997,86.83333333333333,16.833333333333332,5.16,$16.83
Samson,88.75,27.333333333333332,36.152013399999994,-95.9892985,88.75,27.333333333333332,3.25,$27.33
San Antonio,87.10,25.07246376811594,29.42412190000003,-98.4936281999999,87.10144927536227,25.072463768115977,3.47,$25.07
San Antonio de las Minas Valley,85.50,30.0,32.0358922,-116.602928,85.5,30.0,2.85,$30.00
San Clemente,86.75,28.75,33.4273521,-117.6126004,86.75,28.75,3.02,$28.75
San Jose,84.00,30.0,37.3382082,-121.8863286,84.0,30.0,2.80,$30.00
San Vicente,88.00,26.5,31.764097,-106.476635,88.0,26.5,3.32,$26.50
Santa Catarina,84.50,33.0,-27.2423392,-50.2188556,84.5,33.0,2.56,$33.00
Santa Cruz,91.50,77.5,36.9741171,-122.0307963,91.5,77.5,1.18,$77.50
Santorini,88.21,24.5625,36.393156200000014,25.4615092,88.20833333333339,24.5625,3.59,$24.56
Sebes,87.67,16.333333333333332,45.9595588,23.5663758,87.66666666666667,16.333333333333332,5.37,$16.33
Serra do Sudeste,82.00,15.0,-20.1228954,-40.3054099,82.0,15.0,5.47,$15.00
Setubal,86.50,13.0625,38.5254047,-8.894099999999998,86.5,13.0625,6.62,$13.06
Shomron,86.85,21.35,32.422876999999986,35.3027226,86.84999999999997,21.35000000000001,4.07,$21.35
Sicily & Sardinia,88.19,27.623476587556127,37.59999380000071,14.015355700000145,88.19243104554003,27.623476587556073,3.19,$27.62
Simonsberg-Paarl,86.75,22.25,54.436667,8.971943999999999,86.75,22.25,3.90,$22.25
Simonsberg-Stellenbosch,89.22,43.513513513513516,-33.931612,18.870008999999992,89.21621621621624,43.51351351351354,2.05,$43.51
Sithonia,89.00,23.0,40.042709,23.9060624,89.0,23.0,3.87,$23.00
Slovenia,86.50,27.5,46.151241,14.995463,86.5,27.5,3.15,$27.50
Slovenska Istra,86.00,18.0,45.2745018,13.8901858,86.0,18.0,4.78,$18.00
Sopron,88.00,21.25,47.68166189999999,16.5844795,88.0,21.25,4.14,$21.25
South Africa,87.20,14.0,-30.559481999999996,22.937506,87.2,14.0,6.23,$14.00
South Australia,89.06,38.8114199849737,-30.000231499999728,136.20915469999764,89.05634861006949,38.81141998497336,2.29,$38.81
South Island,86.75,17.666666666666668,-45.15267069999999,169.89263329999997,86.75,17.666666666666664,4.91,$17.67
Southern Italy,87.86,27.80282935455349,42.9790963999991,-89.51445370000118,87.86472148541264,27.802829354553797,3.16,$27.80
Southwest France,88.64,24.235955056179776,46.227637999998564,2.2137490000000066,88.63595505617866,24.235955056180504,3.66,$24.24
Spain Other,86.16,26.047619047619047,40.42725950000004,-3.6812251000000042,86.15873015873025,26.04761904761904,3.31,$26.05
Steiermark,87.57,19.571428571428573,47.3593442,14.469982700000001,87.57142857142858,19.571428571428577,4.47,$19.57
Stellenbosch,88.48,29.680306905370845,-33.93210449999981,18.860152000000134,88.48337595907975,29.680306905371094,2.98,$29.68
Sterea Ellada,86.00,10.0,38.6043928,22.7152125,86.0,10.0,8.60,$10.00
Swartland,88.85,26.49230769230769,-33.33068320000002,18.712579099999996,88.84615384615394,26.492307692307733,3.35,$26.49
Switzerland,89.00,160.0,46.818188,8.227511999999999,89.0,160.0,0.56,$160.00
Table wine,81.00,8.0,43.092253,-89.3533545,81.0,8.0,10.12,$8.00
Tarnave,85.20,8.0,46.1724825,23.7957552,85.2,8.0,10.65,$8.00
Tasmania,89.07,36.523809523809526,-41.45451959999997,145.97066470000004,89.07142857142854,36.523809523809554,2.44,$36.52
Tejo,86.91,15.976109215017065,39.75284420000019,-5.253228399999935,86.91467576791867,15.976109215017155,5.44,$15.98
Texas,85.22,25.602150537634408,31.96859880000007,-99.90181309999998,85.21505376344072,25.602150537634365,3.33,$25.60
Thraki,87.00,12.0,41.1295126,24.8877191,87.0,12.0,7.25,$12.00
Ticino,83.00,38.0,46.331734,8.800452900000002,83.0,38.0,2.18,$38.00
Tikves,86.83,15.583333333333334,41.4351304,22.0028083,86.83333333333336,15.583333333333336,5.57,$15.58
Tokaj,89.48,28.043478260869566,48.117214800000035,21.408901499999985,89.47826086956513,28.043478260869573,3.19,$28.04
Tokaji,90.85,64.3695652173913,33.84021619999999,-118.18437590000003,90.84782608695652,64.36956521739134,1.41,$64.37
Traisental,91.26,32.16279069767442,48.14085969999997,15.638523100000004,91.25581395348844,32.162790697674396,2.84,$32.16
Tulbagh,89.10,54.6,-33.2872221,19.1434108,89.10000000000001,54.60000000000001,1.63,$54.60
Turkey,87.59,17.470588235294116,38.96374500000001,35.24332199999999,87.58823529411764,17.470588235294116,5.01,$17.47
Tuscany,89.15,47.68369734789392,43.77105129999759,11.248620799998978,89.14840093604204,47.683697347899816,1.87,$47.68
Ukraine,84.07,9.214285714285714,48.37943299999999,31.165579900000008,84.07142857142857,9.214285714285712,9.12,$9.21
Upper Galilee,88.09,24.0,33.16398389999998,35.6314191,88.09375,24.0,3.67,$24.00
Uruguay,86.83,22.083333333333332,-32.52277900000001,-55.76583499999999,86.83333333333331,22.08333333333333,3.93,$22.08
Valais,90.00,29.0,46.1904614,7.5449226,90.0,29.0,3.10,$29.00
Vale Trentino,85.00,28.6,-29.231643,-51.2702634,85.0,28.6,2.97,$28.60
Vale dos Vinhedos,83.56,31.77777777777778,-29.196267299999995,-51.5574014,83.55555555555556,31.77777777777778,2.63,$31.78
Valle de Guadalupe,85.17,26.696969696969695,32.09562809999994,-116.57257200000002,85.16666666666671,26.696969696969727,3.19,$26.70
Veneto,87.86,34.007343412527,45.4414662000017,12.31525949999948,87.8622030237546,34.0073434125271,2.58,$34.01
Vermont,84.33,31.666666666666668,44.5588028,-72.57784149999999,84.33333333333333,31.666666666666668,2.66,$31.67
Victoria,88.87,42.60634920634921,37.090240000000016,-95.71289099999946,88.86984126984059,42.60634920634937,2.09,$42.61
Vienna,90.45,26.56896551724138,48.20817430000001,16.373818899999975,90.44827586206893,26.56896551724139,3.40,$26.57
Viile Timis,84.00,8.0,45.79889319999999,21.2955363,84.0,8.0,10.50,$8.00
Viile Timisului,86.41,7.545454545454546,45.81389020000003,21.33310549999999,86.40909090909093,7.545454545454543,11.45,$7.55
Vinho Espumante de Qualidade,86.09,27.545454545454547,38.29947800000001,-122.28528200000004,86.09090909090911,27.545454545454557,3.13,$27.55
Vinho Verde,86.41,13.00864553314121,29.73027290000013,-98.10345949999927,86.4149855907781,13.008645533141156,6.64,$13.01
Vinho da Mesa,91.00,28.0,33.6329799,-117.9178745,91.0,28.0,3.25,$28.00
Vipavska Dolina,88.80,36.4,45.8367516,13.9594013,88.8,36.4,2.44,$36.40
Virginia,85.62,27.01298701298701,37.43157340000028,-78.65689420000086,85.61948051948137,27.012987012986976,3.17,$27.01
Vlootenburg,85.00,18.0,-33.9586148,18.7979659,85.0,18.0,4.72,$18.00
Wachau,91.67,45.9025974025974,48.3896089000004,15.474889699999954,91.665584415584,45.902597402597266,2.00,$45.90
Wagram,90.85,28.35483870967742,48.299051999999975,16.564012499999993,90.85483870967737,28.354838709677388,3.20,$28.35
Wagram-Donauland,89.56,30.323529411764707,34.88793959999999,-79.36615149999993,89.55882352941173,30.323529411764724,2.95,$30.32
Waiheke Island,89.50,35.6,-36.801923699999996,175.10801459999996,89.5,35.60000000000001,2.51,$35.60
Waipara,87.80,22.6,-43.054834199999966,172.76125050000007,87.79999999999998,22.60000000000001,3.88,$22.60
Waipara Valley,89.07,34.666666666666664,-43.05483419999997,172.76125050000005,89.06666666666663,34.66666666666667,2.57,$34.67
Wairarapa,87.29,26.571428571428573,-40.950146,175.662255,87.2857142857143,26.571428571428577,3.28,$26.57
Wairau Valley,87.64,21.09090909090909,-41.56537300000001,173.52863520000002,87.63636363636364,21.09090909090909,4.16,$21.09
Waitaki Valley,89.00,55.0,-44.7433485,170.4635009,89.0,55.0,1.62,$55.00
Walker Bay,87.56,24.0,38.275787,-121.97927000000003,87.5625,24.0,3.65,$24.00
Washington,88.95,32.436444133752765,47.75107409999004,-120.74013849999766,88.95141558896096,32.43644413375295,2.74,$32.44
Washington-Oregon,88.43,17.857142857142858,45.546961599999996,-123.13860209999999,88.42857142857143,17.857142857142858,4.95,$17.86
Weinviertel,89.74,25.904761904761905,48.384556099999934,16.514912800000026,89.73809523809535,25.90476190476192,3.46,$25.90
Wellington,87.74,21.565217391304348,-41.286460300000016,174.77623600000007,87.73913043478255,21.565217391304362,4.07,$21.57
Western Australia,88.92,33.578947368421055,-27.672816799999968,121.62830979999934,88.9157894736845,33.57894736842109,2.65,$33.58
Western Cape,86.71,16.17818181818182,-33.227791799999984,21.856858600000063,86.7090909090911,16.17818181818174,5.36,$16.18
Wiener Gemischter Satz,90.52,27.88,48.255837500000005,16.34224870000001,90.52,27.88,3.25,$27.88
